KODEGUDANG|NAMAFILE|KODETOKO|TANGGAL
44|NPBGI44T06Q202403231106.ZIP|T06Q|23/03/2024 11:06:34 AM
44|NPBGI44FBUD202403231113.ZIP|FBUD|23/03/2024 11:13:40 AM
44|NPBGI44TYCI202403230956.ZIP|TYCI|23/03/2024 9:56:28 AM
44|NPBGI44FD08202403231345.ZIP|FD08|23/03/2024 1:45:26 PM
44|NPBGI44T95E202403231348.ZIP|T95E|23/03/2024 1:48:01 PM
44|NPBGI44TH5V202403231411.ZIP|TH5V|23/03/2024 2:11:57 PM
44|NPBGI44TTE9202403231414.ZIP|TTE9|23/03/2024 2:14:50 PM
44|NPBGI44F2ZO202403230957.ZIP|F2ZO|23/03/2024 9:57:55 AM
44|NPBGI44TE32202403231412.ZIP|TE32|23/03/2024 2:12:22 PM
44|NPBGI44F52N202403231031.ZIP|F52N|23/03/2024 10:31:25 AM
44|NPBGI44TBG8202403231107.ZIP|TBG8|23/03/2024 11:07:15 AM
44|NPBGI44TBE9202403231335.ZIP|TBE9|23/03/2024 1:35:06 PM
44|NPBGI44TL6E202403231442.ZIP|TL6E|23/03/2024 2:42:36 PM
44|NPBGI44T3BM202403230956.ZIP|T3BM|23/03/2024 9:56:43 AM
44|NPBGI44TS61202403230957.ZIP|TS61|23/03/2024 9:57:26 AM
44|NPBGI44FF89202403231113.ZIP|FF89|23/03/2024 11:13:18 AM
44|NPBGI44TVXN202403230954.ZIP|TVXN|23/03/2024 9:54:30 AM
44|NPBGI44T9LD202403230955.ZIP|T9LD|23/03/2024 9:55:56 AM
44|NPBGI44FYUM202403230958.ZIP|FYUM|23/03/2024 9:58:07 AM
44|NPBGI44T6RK202403230859.ZIP|T6RK|23/03/2024 8:59:16 AM
44|NPBGI44TE32202403231345.ZIP|TE32|23/03/2024 1:45:45 PM
44|NPBGI44TRLQ202403231156.ZIP|TRLQ|23/03/2024 11:56:16 AM
44|NPBGI44T3NC202403231345.ZIP|T3NC|23/03/2024 1:45:05 PM
44|NPBGI44FD08202403231346.ZIP|FD08|23/03/2024 1:46:09 PM
44|NPBGI44TBZ5202403231347.ZIP|TBZ5|23/03/2024 1:47:33 PM
44|NPBGI44T54D202403230916.ZIP|T54D|23/03/2024 9:16:24 AM
44|NPBGI44TGSZ202403230919.ZIP|TGSZ|23/03/2024 9:19:36 AM
44|NPBGI44FDW1202403230946.ZIP|FDW1|23/03/2024 9:46:53 AM
44|NPBGI44TP4Y202403231104.ZIP|TP4Y|23/03/2024 11:04:59 AM
44|NPBGI44F7KW202403231107.ZIP|F7KW|23/03/2024 11:07:41 AM
44|NPBGI44T7H2202403231154.ZIP|T7H2|23/03/2024 11:54:54 AM
44|NPBGI44FJYU202403231157.ZIP|FJYU|23/03/2024 11:57:13 AM
44|NPBGI44F57X202403231031.ZIP|F57X|23/03/2024 10:31:45 AM
44|NPBGI44TXID202403230947.ZIP|TXID|23/03/2024 9:47:09 AM
44|NPBGI44TCRA202403231030.ZIP|TCRA|23/03/2024 10:30:39 AM
44|NPBGI44TL9Z202403231443.ZIP|TL9Z|23/03/2024 2:43:42 PM
44|NPBGI44TJ4L202403231155.ZIP|TJ4L|23/03/2024 11:55:58 AM
44|NPBGI44T5HS202403230918.ZIP|T5HS|23/03/2024 9:18:59 AM
44|NPBGI44T8BH202403231413.ZIP|T8BH|23/03/2024 2:13:54 PM
44|NPBGI44TIDE202403231415.ZIP|TIDE|23/03/2024 2:15:37 PM
44|NPBGI44TWS0202403230946.ZIP|TWS0|23/03/2024 9:46:01 AM
44|NPBGI44TZ6F202403230956.ZIP|TZ6F|23/03/2024 9:56:15 AM
44|NPBGI44TGB7202403231031.ZIP|TGB7|23/03/2024 10:31:04 AM
44|NPBGI44FT78202403231032.ZIP|FT78|23/03/2024 10:32:06 AM
44|NPBGI44TGSP202403231103.ZIP|TGSP|23/03/2024 11:03:21 AM
44|NPBGI44TI11202403231334.ZIP|TI11|23/03/2024 1:34:25 PM
44|NPBGI44TTMV202403231334.ZIP|TTMV|23/03/2024 1:34:48 PM
44|NPBGI44TO4I202403231414.ZIP|TO4I|23/03/2024 2:14:19 PM
44|NPBGI44TBA4202403231443.ZIP|TBA4|23/03/2024 2:43:18 PM
44|NPBGI44TH5Z202403230951.ZIP|TH5Z|23/03/2024 9:51:19 AM
44|NPBGI44FU9P202403230954.ZIP|FU9P|23/03/2024 9:54:44 AM
44|NPBGI44FPYJ202403231336.ZIP|FPYJ|23/03/2024 1:36:37 PM
44|NPBGI44TGLN202403231339.ZIP|TGLN|23/03/2024 1:39:34 PM
44|NPBGI44FPYK202403230859.ZIP|FPYK|23/03/2024 8:59:42 AM
44|NPBGI44TR57202403230920.ZIP|TR57|23/03/2024 9:20:07 AM
44|NPBGI44TFUP202403231344.ZIP|TFUP|23/03/2024 1:44:43 PM
44|NPBGI44TJLO202403231346.ZIP|TJLO|23/03/2024 1:46:50 PM
44|NPBGI44TU4R202403230917.ZIP|TU4R|23/03/2024 9:17:12 AM
44|NPBGI44TVHY202403230900.ZIP|TVHY|23/03/2024 9:00:00 AM
44|NPBGI44F2ZO202403230959.ZIP|F2ZO|23/03/2024 9:59:37 AM
44|NPBGI44TL9Z202403231442.ZIP|TL9Z|23/03/2024 2:42:14 PM
44|NPBGI44TE93202403230917.ZIP|TE93|23/03/2024 9:17:48 AM
44|NPBGI44TGSZ202403230918.ZIP|TGSZ|23/03/2024 9:18:22 AM
44|NPBGI44TH5V202403231412.ZIP|TH5V|23/03/2024 2:12:49 PM
44|NPBGI44TI0D202403231413.ZIP|TI0D|23/03/2024 2:13:12 PM
44|NPBGI44THTP202403231415.ZIP|THTP|23/03/2024 2:15:12 PM
44|NPBGI44T8HY202403231416.ZIP|T8HY|23/03/2024 2:16:01 PM
44|NPBGI44FMNX202403231336.ZIP|FMNX|23/03/2024 1:36:01 PM
44|NPBGI44F843202403231347.ZIP|F843|23/03/2024 1:47:10 PM
44|NPBGI44THNZ202403231155.ZIP|THNZ|23/03/2024 11:55:17 AM
44|NPBGI44F4BI202403231346.ZIP|F4BI|23/03/2024 1:46:27 PM
44|NPBGI44TPC0202403231156.ZIP|TPC0|23/03/2024 11:56:53 AM
44|NPBGI44TDXN202403231442.ZIP|TDXN|23/03/2024 2:42:59 PM
44|NPBGI44F43A202403230959.ZIP|F43A|23/03/2024 9:59:03 AM
44|NPBGI44TJIQ202403231104.ZIP|TJIQ|23/03/2024 11:04:41 AM
44|NPBGI44T7F1202403231106.ZIP|T7F1|23/03/2024 11:06:53 AM
44|NPBGI44F8R3202403231336.ZIP|F8R3|23/03/2024 1:36:18 PM
44|NPBGI44T8JQ202403230954.ZIP|T8JQ|23/03/2024 9:55:00 AM
44|NPBGI44T04N202403230955.ZIP|T04N|23/03/2024 9:55:39 AM
44|NPBGI44T3SI202403230957.ZIP|T3SI|23/03/2024 9:57:41 AM
44|NPBGI44F43A202403231000.ZIP|F43A|23/03/2024 10:00:24 AM
44|NPBGI44T34E202403231005.ZIP|T34E|23/03/2024 10:05:53 AM
44|NPBGI44T5DG202403231029.ZIP|T5DG|23/03/2024 10:29:50 AM
44|NPBGI44F8C4202403231032.ZIP|F8C4|23/03/2024 10:32:49 AM
44|NPBGI44TOII202403231113.ZIP|TOII|23/03/2024 11:13:00 AM
44|NPBGI44T7G5202403231113.ZIP|T7G5|23/03/2024 11:13:58 AM
44|NPBGI44F17D202403231155.ZIP|F17D|23/03/2024 11:55:39 AM
44|NPBGI44TQIW202403231032.ZIP|TQIW|23/03/2024 10:32:26 AM
44|NPBGI44T7F1202403231105.ZIP|T7F1|23/03/2024 11:05:23 AM
44|NPBGI44T3V9202403231105.ZIP|T3V9|23/03/2024 11:05:49 AM
44|NPBGI44F875202403231112.ZIP|F875|23/03/2024 11:12:38 AM
44|NPBGI44F11A202403231335.ZIP|F11A|23/03/2024 1:35:41 PM
44|NPBGI44F95V202403231154.ZIP|F95V|23/03/2024 11:54:23 AM
44|NPBGI44TY11202403231156.ZIP|TY11|23/03/2024 11:56:35 AM
44|NPBGI44THVJ202403230954.ZIP|THVJ|23/03/2024 9:54:11 AM
44|NPBGI44F21U202403230955.ZIP|F21U|23/03/2024 9:55:12 AM
44|NPBGI44FVKQ202403230946.ZIP|FVKQ|23/03/2024 9:46:36 AM
44|NPBGI44TAYN202403230955.ZIP|TAYN|23/03/2024 9:55:26 AM
